bulletin_date,1st,2nd,3rd,4th,5th High Unemployment,5th Infrastructure,5th Non-Regional Center (C5 and T5),5th Non-Regional Center (C5 and T5),5th Regional Center (I5 and R5),5th Regional Center (I5 and R5),5th Rural,5th Unreserved,5th Non-Regional Center (C5 and T5),5th Regional Center (I5 and R5),Certain Religious Workers,Other Workers
2016-05-01,CURRENT,2013-06-01,2015-05-01,CURRENT,,,,,,,,,2015-05-01,2015-05-01,CURRENT,2008-04-01
2016-06-01,CURRENT,2013-06-01,2015-05-01,CURRENT,,,,,,,,,2015-05-01,2015-05-01,CURRENT,2009-08-01
2016-07-01,CURRENT,2013-06-01,2015-05-01,CURRENT,,,,,,,,,2015-05-01,2015-05-01,CURRENT,2009-08-01
2016-08-01,CURRENT,2013-06-01,2015-05-01,CURRENT,,,,,,,,,2015-05-01,2015-05-01,CURRENT,2009-08-01
2016-09-01,CURRENT,2013-06-01,2015-05-01,CURRENT,,,,2015-05-01,,,,,,2015-05-01,CURRENT,2009-08-01
2016-10-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2016-11-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2016-12-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2017-01-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2017-02-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2017-03-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2017-04-01,CURRENT,2013-03-01,2014-05-01,CURRENT,,,,,,,,,2014-06-15,2014-06-15,CURRENT,2009-08-01
2017-05-01,CURRENT,2013-10-01,2015-09-01,CURRENT,,,,,,,,,2014-09-01,2014-09-01,CURRENT,2008-06-01
2017-06-01,CURRENT,2013-10-01,2015-09-01,CURRENT,,,,,,,,,2014-09-01,2014-09-01,CURRENT,2008-06-01
2017-07-01,CURRENT,2013-10-01,2015-09-01,CURRENT,,,,,,,,,2014-09-01,2014-09-01,CURRENT,2008-06-01
2017-08-01,CURRENT,2013-10-01,2015-09-01,CURRENT,,,,,,2014-09-01,,,2014-09-01,,CURRENT,2008-06-01
2017-09-01,CURRENT,2013-10-01,2015-09-01,CURRENT,,,,,,,,,2014-09-01,2014-09-01,CURRENT,2008-06-01
2017-10-01,CURRENT,2013-11-15,2015-09-01,CURRENT,,,2014-10-01,,2014-10-01,,,,,,CURRENT,2008-06-01
2017-11-01,CURRENT,2013-11-15,2015-09-01,CURRENT,,,,,,,,,2014-10-01,2014-10-01,CURRENT,2008-06-01
2017-12-01,CURRENT,2013-11-15,2015-09-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-01-01,CURRENT,2013-11-15,2015-09-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-02-01,CURRENT,2014-11-15,2016-01-01,CURRENT,,,,2014-09-01,,,,,,2014-09-01,CURRENT,2008-06-01
2018-03-01,CURRENT,2015-02-01,2016-01-01,CURRENT,,,,2014-09-01,,,,,,2014-09-01,CURRENT,2008-06-01
2018-04-01,CURRENT,2015-02-01,2016-01-01,CURRENT,,,,2014-09-01,,,,,,2014-09-01,CURRENT,2008-06-01
2018-05-01,CURRENT,2015-02-01,2016-01-01,CURRENT,,,,2014-09-01,,,,,,2014-09-01,CURRENT,2008-06-01
2018-06-01,CURRENT,2015-02-01,2016-01-01,CURRENT,,,,2014-09-01,,,,,,2014-09-01,CURRENT,2008-06-01
2018-07-01,CURRENT,2015-04-01,2016-01-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-08-01,CURRENT,2015-04-01,2016-01-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-09-01,CURRENT,2015-04-01,2016-01-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-10-01,2017-10-01,2015-06-15,2015-08-08,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-11-01,2017-10-01,2015-06-15,2015-08-08,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2018-12-01,2017-10-01,2015-09-08,2015-12-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2019-01-01,2017-10-01,2015-09-08,2016-01-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2019-02-01,2017-10-01,2015-11-01,2016-01-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2019-03-01,2017-10-01,2016-05-01,2016-01-01,CURRENT,,,,2014-10-01,,,,,,2014-10-01,CURRENT,2008-06-01
2019-04-01,2017-10-01,2016-07-01,2016-01-01,CURRENT,,,,2014-10-08,,,,,,2014-10-08,CURRENT,2008-06-01
2019-05-01,2017-10-01,2016-09-01,2016-01-01,CURRENT,,,,2014-10-15,,,,,,2014-10-15,CURRENT,2008-06-01
2019-06-01,2017-10-01,2016-11-01,2016-01-01,CURRENT,,,,2014-11-01,,,,,,2014-11-01,CURRENT,2008-06-01
2019-07-01,2017-10-01,2017-02-01,2016-06-01,CURRENT,,,,2014-11-01,,,,,,2014-11-01,CURRENT,2008-06-01
2019-08-01,2017-10-01,2017-02-01,2016-06-01,CURRENT,,,,2014-11-15,,,,,,2014-11-15,CURRENT,2008-06-01
2019-09-01,2017-10-01,2017-06-01,2016-06-01,CURRENT,,,,2014-11-22,,,,,,2014-11-22,CURRENT,2008-06-01
2019-10-01,2017-09-01,2016-08-01,2017-03-01,CURRENT,,,,2015-01-01,,,,,,2015-01-01,CURRENT,2008-08-01
2019-11-01,2017-09-01,2016-08-01,2017-03-01,CURRENT,,,,2015-01-01,,,,,,2015-01-01,CURRENT,2008-08-01
2019-12-01,2017-09-01,2016-08-01,2017-03-01,CURRENT,,,,2015-05-15,,,,,,2015-05-15,CURRENT,2008-08-01
2020-01-01,2017-10-01,2016-08-01,2017-03-01,CURRENT,,,,2015-05-15,,,,,,2015-05-15,CURRENT,2008-08-01
2020-02-01,2017-10-01,2016-08-01,2017-03-01,CURRENT,,,,2015-05-15,,,,,,2015-05-15,CURRENT,2008-08-01
2020-03-01,2017-10-01,2016-08-01,2017-03-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-08-01
2020-04-01,2017-10-01,2016-08-01,2017-03-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-08-01
2020-05-01,2017-10-01,2016-08-01,2017-03-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-08-01
2020-06-01,2017-10-01,2016-08-01,2017-03-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-08-01
2020-07-01,2017-11-01,2016-08-01,2017-03-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-08-01
2020-08-01,2018-07-01,2016-08-01,2017-05-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-10-01
2020-09-01,2018-07-01,2016-08-01,2017-05-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-10-01
2020-10-01,2020-09-01,2016-10-01,2018-06-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2008-10-01
2020-11-01,2020-09-01,2016-10-01,2018-06-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-05-01
2020-12-01,2020-11-01,2016-10-01,2018-06-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-05-01
2021-01-01,2020-11-01,2016-10-01,2018-06-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-07-01
2021-02-01,2020-11-01,2016-10-01,2018-06-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-07-01
2021-03-01,CURRENT,2016-10-01,2018-06-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-07-01
2021-04-01,CURRENT,2017-01-01,2018-08-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-09-01
2021-05-01,CURRENT,2017-07-01,2018-09-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2009-11-01
2021-06-01,CURRENT,2018-01-01,2019-01-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2010-01-01
2021-07-01,CURRENT,2018-07-01,2019-07-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2010-05-01
2021-08-01,CURRENT,2018-07-01,2019-07-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2010-05-01
2021-09-01,CURRENT,2018-09-01,2019-07-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2010-05-01
2021-10-01,CURRENT,2018-09-01,2019-01-15,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2010-05-01
2021-11-01,CURRENT,2019-02-01,2018-04-01,CURRENT,,,,2015-12-15,,,,,,2015-12-15,CURRENT,2010-05-01
2021-12-01,CURRENT,2019-04-01,2018-04-01,CURRENT,,,,CURRENT,,,,,,2015-12-15,CURRENT,2015-05-01
2022-01-01,CURRENT,2019-04-01,2018-04-01,CURRENT,,,,CURRENT,,,,,,2015-12-15,CURRENT,2015-05-01
2022-02-01,CURRENT,2019-04-01,2018-04-01,CURRENT,,,,CURRENT,,,,,,2015-12-15,CURRENT,2015-06-01
2022-03-01,CURRENT,2019-04-01,2018-04-01,CURRENT,,,,CURRENT,,,,,,2015-12-15,CURRENT,2015-07-01
2022-04-01,CURRENT,2019-04-01,2018-04-01,CURRENT,,,,CURRENT,,,,,,2015-12-15,CURRENT,2015-08-01
2022-05-01,CURRENT,2019-04-01,2018-04-01,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,CURRENT,2015-08-01
2022-06-01,CURRENT,2019-04-01,2018-04-01,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2015-12-22,,,CURRENT,2015-08-01
2022-07-01,CURRENT,2019-05-01,2018-04-01,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2015-12-22,,,CURRENT,2015-08-01
2022-08-01,CURRENT,2019-05-01,2018-05-22,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2015-12-22,,,CURRENT,2015-08-01
2022-09-01,CURRENT,2019-05-01,2018-05-22,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,CURRENT,2015-08-01
2022-10-01,CURRENT,2019-07-08,2018-07-15,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,CURRENT,2015-11-01
2022-11-01,CURRENT,2019-07-08,2018-07-15,CURRENT,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,CURRENT,2015-11-01
2022-12-01,CURRENT,2019-07-08,2018-09-01,2022-07-22,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2022-07-22,2015-11-01
2023-01-01,2022-06-01,2019-07-08,2018-09-01,2022-07-22,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2022-07-22,2015-11-01
2023-02-01,2022-06-01,2019-07-08,2018-09-01,2022-07-22,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2022-07-22,2015-11-01
2023-03-01,2022-06-01,2019-07-08,2018-09-01,2022-03-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2022-03-01,2015-11-01
2023-04-01,2022-06-01,2019-07-08,2019-02-01,2018-10-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2018-10-01,2015-11-01
2023-05-01,2022-06-01,2019-07-08,2019-06-01,2018-10-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2018-10-01,2015-11-01
2023-06-01,2022-06-01,2019-07-08,2019-06-01,2018-10-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2018-10-01,2016-01-01
2023-07-01,2022-06-01,2019-07-08,2019-06-01,2018-10-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2018-10-01,2016-01-01
2023-08-01,2022-06-01,2019-10-08,2019-09-01,2018-10-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2018-10-01,2016-01-01
2023-09-01,2022-06-01,2019-10-08,2019-11-01,2018-10-01,CURRENT,CURRENT,,,,,CURRENT,2016-01-01,,,2018-10-01,2016-01-01
2023-10-01,2022-02-15,2019-10-01,2020-01-01,2019-01-01,CURRENT,CURRENT,,,,,CURRENT,2015-10-01,,,UNAVAILABLE,2016-01-01
2023-11-01,2022-02-15,2019-10-01,2020-01-01,2019-01-01,CURRENT,CURRENT,,,,,CURRENT,2015-10-01,,,2019-01-01,2016-01-01
2023-12-01,2022-02-15,2019-10-22,2020-01-22,2019-01-01,CURRENT,CURRENT,,,,,CURRENT,2015-10-01,,,UNAVAILABLE,2016-01-01
2024-01-01,2022-07-01,2020-01-01,2020-09-01,2019-05-15,CURRENT,CURRENT,,,,,CURRENT,2015-12-08,,,2019-05-15,2017-01-01
2024-02-01,2022-07-01,2020-01-01,2020-09-01,2019-05-15,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2019-05-15,2017-01-01
2024-03-01,2022-07-15,2020-01-01,2020-09-01,2019-12-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2019-12-01,2017-01-01
2024-04-01,2022-09-01,2020-02-01,2020-09-01,2020-11-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,UNAVAILABLE,2017-01-01
2024-05-01,2022-09-01,2020-02-01,2020-09-01,2020-11-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2020-11-01,2017-01-01
2024-06-01,2022-09-01,2020-02-01,2020-09-01,2020-11-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2020-11-01,2017-01-01
2024-07-01,2022-11-01,2020-03-01,2020-09-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2021-01-01,2017-01-01
2024-08-01,2022-11-01,2020-03-01,2020-09-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2021-01-01,2017-01-01
2024-09-01,2022-11-01,2020-03-01,2020-09-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-15,,,2021-01-01,2017-01-01
2024-10-01,2022-11-08,2020-03-22,2020-04-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,UNAVAILABLE,2017-01-01
2024-11-01,2022-11-08,2020-03-22,2020-04-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,2021-01-01,2017-01-01
2024-12-01,2022-11-08,2020-03-22,2020-04-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,2021-01-01,2017-01-01
2025-01-01,2022-11-08,2020-04-22,2020-06-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,UNAVAILABLE,2017-01-01
2025-02-01,2022-11-08,2020-04-22,2020-07-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,2021-01-01,2017-01-01
2025-03-01,2022-11-08,2020-05-08,2020-08-01,2019-08-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,2019-08-01,2017-01-01
2025-04-01,2022-11-08,2020-10-01,2020-11-01,UNAVAILABLE,CURRENT,CURRENT,,,,,CURRENT,2014-01-22,,,UNAVAILABLE,2017-04-01
2025-05-01,2022-11-08,2020-10-01,2020-11-01,UNAVAILABLE,CURRENT,CURRENT,,,,,CURRENT,2014-01-22,,,UNAVAILABLE,2017-04-01
2025-06-01,2022-11-08,2020-12-01,2020-11-22,UNAVAILABLE,CURRENT,CURRENT,,,,,CURRENT,2014-01-22,,,UNAVAILABLE,2017-04-01
2025-07-01,2022-11-15,2020-12-15,2020-12-01,UNAVAILABLE,CURRENT,CURRENT,,,,,CURRENT,2014-01-22,,,UNAVAILABLE,2017-05-01
2025-08-01,2022-11-15,2020-12-15,2020-12-01,UNAVAILABLE,CURRENT,CURRENT,,,,,CURRENT,2015-12-08,,,UNAVAILABLE,2017-05-01
2025-09-01,2022-11-15,2020-12-15,2020-12-01,UNAVAILABLE,CURRENT,CURRENT,,,,,CURRENT,2015-12-08,,,UNAVAILABLE,2017-05-01
2025-10-01,2022-12-22,2021-04-01,2021-03-01,2020-07-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-08,,,UNAVAILABLE,2017-12-01
2025-11-01,2022-12-22,2021-04-01,2021-03-01,2020-07-01,CURRENT,CURRENT,,,,,CURRENT,2015-12-08,,,UNAVAILABLE,2017-12-01
2025-12-01,2023-01-22,2021-06-01,2021-04-01,2020-09-01,CURRENT,CURRENT,,,,,CURRENT,2016-07-15,,,2020-09-01,2017-12-08
2026-01-01,2023-02-01,2021-09-01,2021-05-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-08-15,,,2021-01-01,2018-12-08
2026-02-01,2023-02-01,2021-09-01,2021-05-01,2021-01-01,CURRENT,CURRENT,,,,,CURRENT,2016-08-15,,,UNAVAILABLE,2018-12-08
2026-03-01,2023-03-01,2021-09-01,2021-05-01,2021-07-15,CURRENT,CURRENT,,,,,CURRENT,2016-08-15,,,2021-07-15,2018-12-08
