year,table_type,country,category,earliest_date,latest_date,records
2026,Dates_for_Filing,All_Chargeability_Areas,2nd,2024-10-15,2024-10-15,2
2026,Dates_for_Filing,All_Chargeability_Areas,3rd,2023-07-01,2024-01-15,3
2026,Dates_for_Filing,All_Chargeability_Areas,4th,2021-03-15,2023-01-01,3
2026,Dates_for_Filing,All_Chargeability_Areas,Certain Religious Workers,2021-03-15,2023-01-01,2
2026,Dates_for_Filing,All_Chargeability_Areas,Other Workers,2021-12-01,2022-06-22,3
2026,Dates_for_Filing,China,1st,2023-08-01,2023-12-01,3
2026,Dates_for_Filing,China,2nd,2022-01-01,2022-01-01,3
2026,Dates_for_Filing,China,3rd,2022-01-01,2022-01-01,3
2026,Dates_for_Filing,China,4th,2021-03-15,2023-01-01,3
2026,Dates_for_Filing,China,5th Unreserved,2016-08-22,2016-10-01,3
2026,Dates_for_Filing,China,Certain Religious Workers,2021-03-15,2023-01-01,2
2026,Dates_for_Filing,China,Other Workers,2019-10-01,2019-10-01,3
2026,Dates_for_Filing,India,1st,2023-08-01,2023-12-01,3
2026,Dates_for_Filing,India,2nd,2013-12-01,2014-11-01,3
2026,Dates_for_Filing,India,3rd,2014-08-15,2014-08-15,3
2026,Dates_for_Filing,India,4th,2021-03-15,2023-01-01,3
2026,Dates_for_Filing,India,5th Unreserved,2024-05-01,2024-05-01,3
2026,Dates_for_Filing,India,Certain Religious Workers,2021-03-15,2023-01-01,2
2026,Dates_for_Filing,India,Other Workers,2014-08-15,2014-08-15,3
2026,Dates_for_Filing,Mexico,2nd,2024-10-15,2024-10-15,2
2026,Dates_for_Filing,Mexico,3rd,2023-07-01,2024-01-15,3
2026,Dates_for_Filing,Mexico,4th,2021-03-15,2023-01-01,3
2026,Dates_for_Filing,Mexico,Certain Religious Workers,2021-03-15,2023-01-01,2
2026,Dates_for_Filing,Mexico,Other Workers,2021-12-01,2022-06-22,3
2026,Dates_for_Filing,Philippines,2nd,2024-10-15,2024-10-15,2
2026,Dates_for_Filing,Philippines,3rd,2023-07-01,2024-01-15,3
2026,Dates_for_Filing,Philippines,4th,2021-03-15,2023-01-01,3
2026,Dates_for_Filing,Philippines,Certain Religious Workers,2021-03-15,2023-01-01,2
2026,Dates_for_Filing,Philippines,Other Workers,2021-12-01,2022-06-22,3
2026,Final_Action,All_Chargeability_Areas,2nd,2024-04-01,2024-10-15,3
2026,Final_Action,All_Chargeability_Areas,3rd,2023-04-22,2023-10-01,3
2026,Final_Action,All_Chargeability_Areas,4th,2021-01-01,2021-07-15,3
2026,Final_Action,All_Chargeability_Areas,Certain Religious Workers,2021-01-01,2021-07-15,2
2026,Final_Action,All_Chargeability_Areas,Other Workers,2021-09-01,2021-11-01,3
2026,Final_Action,China,1st,2023-02-01,2023-03-01,3
2026,Final_Action,China,2nd,2021-09-01,2021-09-01,3
2026,Final_Action,China,3rd,2021-05-01,2021-05-01,3
2026,Final_Action,China,4th,2021-01-01,2021-07-15,3
2026,Final_Action,China,5th Unreserved,2016-08-15,2016-08-15,3
2026,Final_Action,China,Certain Religious Workers,2021-01-01,2021-07-15,2
2026,Final_Action,China,Other Workers,2018-12-08,2018-12-08,3
2026,Final_Action,India,1st,2023-02-01,2023-03-01,3
2026,Final_Action,India,2nd,2013-07-15,2013-09-15,3
2026,Final_Action,India,3rd,2013-11-15,2013-11-15,3
2026,Final_Action,India,4th,2021-01-01,2021-07-15,3
2026,Final_Action,India,5th Unreserved,2022-05-01,2022-05-01,3
2026,Final_Action,India,Certain Religious Workers,2021-01-01,2021-07-15,2
2026,Final_Action,India,Other Workers,2013-11-15,2013-11-15,3
2026,Final_Action,Mexico,2nd,2024-04-01,2024-10-15,3
2026,Final_Action,Mexico,3rd,2023-04-22,2023-10-01,3
2026,Final_Action,Mexico,4th,2021-01-01,2021-07-15,3
2026,Final_Action,Mexico,Certain Religious Workers,2021-01-01,2021-07-15,2
2026,Final_Action,Mexico,Other Workers,2021-09-01,2021-11-01,3
2026,Final_Action,Philippines,2nd,2024-04-01,2024-10-15,3
2026,Final_Action,Philippines,3rd,2023-04-22,2023-08-01,3
2026,Final_Action,Philippines,4th,2021-01-01,2021-07-15,3
2026,Final_Action,Philippines,Certain Religious Workers,2021-01-01,2021-07-15,2
2026,Final_Action,Philippines,Other Workers,2021-09-01,2021-11-01,3
2025,Dates_for_Filing,All_Chargeability_Areas,2nd,2023-08-01,2024-07-15,12
2025,Dates_for_Filing,All_Chargeability_Areas,3rd,2023-03-01,2023-07-01,12
2025,Dates_for_Filing,All_Chargeability_Areas,4th,2021-02-01,2021-02-15,12
2025,Dates_for_Filing,All_Chargeability_Areas,Certain Religious Workers,2021-02-01,2021-02-15,10
2025,Dates_for_Filing,All_Chargeability_Areas,Other Workers,2021-05-22,2021-12-01,12
2025,Dates_for_Filing,China,1st,2023-01-01,2023-05-15,12
2025,Dates_for_Filing,China,2nd,2020-10-01,2021-12-01,12
2025,Dates_for_Filing,China,3rd,2020-11-15,2022-01-01,12
2025,Dates_for_Filing,China,4th,2021-02-01,2021-02-15,12
2025,Dates_for_Filing,China,5th Unreserved,2016-07-01,2016-10-01,12
2025,Dates_for_Filing,China,Certain Religious Workers,2021-02-01,2021-02-15,10
2025,Dates_for_Filing,China,Other Workers,2018-01-01,2018-10-01,12
2025,Dates_for_Filing,India,1st,2022-04-15,2023-04-15,12
2025,Dates_for_Filing,India,2nd,2013-01-01,2013-12-01,12
2025,Dates_for_Filing,India,3rd,2013-06-08,2014-08-15,12
2025,Dates_for_Filing,India,4th,2021-02-01,2021-02-15,12
2025,Dates_for_Filing,India,5th Unreserved,2022-04-01,2022-04-01,12
2025,Dates_for_Filing,India,Certain Religious Workers,2021-02-01,2021-02-15,10
2025,Dates_for_Filing,India,Other Workers,2013-06-08,2014-08-15,12
2025,Dates_for_Filing,Mexico,2nd,2023-08-01,2024-07-15,12
2025,Dates_for_Filing,Mexico,3rd,2023-03-01,2023-07-01,12
2025,Dates_for_Filing,Mexico,4th,2021-02-01,2021-02-15,12
2025,Dates_for_Filing,Mexico,Certain Religious Workers,2021-02-01,2021-02-15,10
2025,Dates_for_Filing,Mexico,Other Workers,2021-05-22,2021-12-01,12
2025,Dates_for_Filing,Philippines,2nd,2023-08-01,2024-07-15,12
2025,Dates_for_Filing,Philippines,3rd,2023-03-01,2023-07-01,12
2025,Dates_for_Filing,Philippines,4th,2021-02-01,2021-02-15,12
2025,Dates_for_Filing,Philippines,Certain Religious Workers,2021-02-01,2021-02-15,10
2025,Dates_for_Filing,Philippines,Other Workers,2021-05-22,2021-12-01,12
2025,Final_Action,All_Chargeability_Areas,2nd,2023-04-01,2024-02-01,12
2025,Final_Action,All_Chargeability_Areas,3rd,2022-12-01,2023-04-15,12
2025,Final_Action,All_Chargeability_Areas,4th,2019-08-01,2021-01-01,6
2025,Final_Action,All_Chargeability_Areas,Certain Religious Workers,2019-08-01,2021-01-01,3
2025,Final_Action,All_Chargeability_Areas,Other Workers,2020-12-08,2021-08-01,12
2025,Final_Action,China,1st,2022-11-08,2023-01-22,12
2025,Final_Action,China,2nd,2020-04-22,2021-06-01,12
2025,Final_Action,China,3rd,2020-06-01,2021-04-01,12
2025,Final_Action,China,4th,2019-08-01,2021-01-01,6
2025,Final_Action,China,5th Unreserved,2014-01-22,2016-07-15,12
2025,Final_Action,China,Certain Religious Workers,2019-08-01,2021-01-01,3
2025,Final_Action,China,Other Workers,2017-01-01,2017-12-08,12
2025,Final_Action,India,1st,2022-02-01,2022-03-15,12
2025,Final_Action,India,2nd,2012-10-01,2013-05-15,12
2025,Final_Action,India,3rd,2012-12-01,2013-09-22,12
2025,Final_Action,India,4th,2019-08-01,2021-01-01,6
2025,Final_Action,India,5th Unreserved,2019-05-01,2022-01-01,12
2025,Final_Action,India,Certain Religious Workers,2019-08-01,2021-01-01,3
2025,Final_Action,India,Other Workers,2012-12-01,2013-09-22,12
2025,Final_Action,Mexico,2nd,2023-04-01,2024-02-01,12
2025,Final_Action,Mexico,3rd,2022-12-01,2023-04-15,12
2025,Final_Action,Mexico,4th,2019-08-01,2021-01-01,6
2025,Final_Action,Mexico,Certain Religious Workers,2019-08-01,2021-01-01,3
2025,Final_Action,Mexico,Other Workers,2020-12-08,2021-08-01,12
2025,Final_Action,Philippines,2nd,2023-04-01,2024-02-01,12
2025,Final_Action,Philippines,3rd,2022-12-01,2023-04-15,12
2025,Final_Action,Philippines,4th,2019-08-01,2021-01-01,6
2025,Final_Action,Philippines,Certain Religious Workers,2019-08-01,2021-01-01,3
2025,Final_Action,Philippines,Other Workers,2020-12-08,2021-08-01,12
2024,Dates_for_Filing,All_Chargeability_Areas,2nd,2023-02-15,2023-08-01,12
2024,Dates_for_Filing,All_Chargeability_Areas,3rd,2023-02-01,2023-03-01,12
2024,Dates_for_Filing,All_Chargeability_Areas,4th,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,All_Chargeability_Areas,Certain Religious Workers,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,All_Chargeability_Areas,Other Workers,2020-12-15,2021-05-22,12
2024,Dates_for_Filing,China,1st,2023-01-01,2023-01-01,12
2024,Dates_for_Filing,China,2nd,2020-06-01,2020-10-01,12
2024,Dates_for_Filing,China,3rd,2020-11-15,2021-07-01,12
2024,Dates_for_Filing,China,4th,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,China,5th Unreserved,2016-10-01,2017-01-01,12
2024,Dates_for_Filing,China,Certain Religious Workers,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,China,Other Workers,2017-06-01,2018-01-01,12
2024,Dates_for_Filing,India,1st,2021-01-01,2022-04-15,12
2024,Dates_for_Filing,India,2nd,2012-05-15,2013-01-01,12
2024,Dates_for_Filing,India,3rd,2012-08-01,2013-06-08,12
2024,Dates_for_Filing,India,4th,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,India,5th Unreserved,2022-04-01,2022-04-01,12
2024,Dates_for_Filing,India,Certain Religious Workers,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,India,Other Workers,2012-08-01,2013-06-08,12
2024,Dates_for_Filing,Mexico,2nd,2023-02-15,2023-08-01,12
2024,Dates_for_Filing,Mexico,3rd,2023-02-01,2023-03-01,12
2024,Dates_for_Filing,Mexico,4th,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,Mexico,Certain Religious Workers,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,Mexico,Other Workers,2020-12-15,2021-05-22,12
2024,Dates_for_Filing,Philippines,2nd,2023-02-15,2023-08-01,12
2024,Dates_for_Filing,Philippines,3rd,2023-01-01,2023-03-01,12
2024,Dates_for_Filing,Philippines,4th,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,Philippines,Certain Religious Workers,2019-09-01,2021-02-01,12
2024,Dates_for_Filing,Philippines,Other Workers,2020-05-15,2021-05-22,12
2024,Final_Action,All_Chargeability_Areas,2nd,2022-11-01,2023-03-15,12
2024,Final_Action,All_Chargeability_Areas,3rd,2020-12-01,2022-11-22,12
2024,Final_Action,All_Chargeability_Areas,4th,2019-05-15,2021-01-01,12
2024,Final_Action,All_Chargeability_Areas,Certain Religious Workers,2019-05-15,2021-01-01,10
2024,Final_Action,All_Chargeability_Areas,Other Workers,2020-09-01,2021-01-01,12
2024,Final_Action,China,1st,2022-07-01,2022-11-08,12
2024,Final_Action,China,2nd,2020-01-01,2020-03-22,12
2024,Final_Action,China,3rd,2020-04-01,2020-09-01,12
2024,Final_Action,China,4th,2019-05-15,2021-01-01,12
2024,Final_Action,China,5th Unreserved,2015-12-08,2016-07-15,12
2024,Final_Action,China,Certain Religious Workers,2019-05-15,2021-01-01,10
2024,Final_Action,China,Other Workers,2017-01-01,2017-01-01,12
2024,Final_Action,India,1st,2020-09-01,2022-02-01,12
2024,Final_Action,India,2nd,2012-03-01,2012-08-01,12
2024,Final_Action,India,3rd,2012-06-01,2012-11-08,12
2024,Final_Action,India,4th,2019-05-15,2021-01-01,12
2024,Final_Action,India,5th Unreserved,2020-12-01,2022-01-01,12
2024,Final_Action,India,Certain Religious Workers,2019-05-15,2021-01-01,10
2024,Final_Action,India,Other Workers,2012-06-01,2012-11-08,12
2024,Final_Action,Mexico,2nd,2022-11-01,2023-03-15,12
2024,Final_Action,Mexico,3rd,2020-12-01,2022-11-22,12
2024,Final_Action,Mexico,4th,2019-05-15,2021-01-01,12
2024,Final_Action,Mexico,Certain Religious Workers,2019-05-15,2021-01-01,10
2024,Final_Action,Mexico,Other Workers,2020-09-01,2021-01-01,12
2024,Final_Action,Philippines,2nd,2022-11-01,2023-03-15,12
2024,Final_Action,Philippines,3rd,2020-12-01,2022-11-22,12
2024,Final_Action,Philippines,4th,2019-05-15,2021-01-01,12
2024,Final_Action,Philippines,Certain Religious Workers,2019-05-15,2021-01-01,10
2024,Final_Action,Philippines,Other Workers,2020-05-01,2020-12-01,12
2023,Dates_for_Filing,All_Chargeability_Areas,2nd,2023-01-01,2023-01-01,3
2023,Dates_for_Filing,All_Chargeability_Areas,3rd,2023-02-01,2023-02-01,3
2023,Dates_for_Filing,All_Chargeability_Areas,4th,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,All_Chargeability_Areas,Certain Religious Workers,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,All_Chargeability_Areas,Other Workers,2020-12-15,2020-12-15,3
2023,Dates_for_Filing,China,1st,2022-08-01,2022-08-01,3
2023,Dates_for_Filing,China,2nd,2020-01-01,2020-01-01,3
2023,Dates_for_Filing,China,3rd,2020-09-01,2020-09-01,3
2023,Dates_for_Filing,China,4th,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,China,5th Unreserved,2017-01-01,2017-01-01,3
2023,Dates_for_Filing,China,Certain Religious Workers,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,China,Other Workers,2017-06-01,2017-06-01,3
2023,Dates_for_Filing,India,1st,2019-07-01,2019-07-01,3
2023,Dates_for_Filing,India,2nd,2012-05-15,2012-05-15,3
2023,Dates_for_Filing,India,3rd,2012-08-01,2012-08-01,3
2023,Dates_for_Filing,India,4th,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,India,5th Unreserved,2022-04-01,2022-04-01,3
2023,Dates_for_Filing,India,Certain Religious Workers,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,India,Other Workers,2012-08-01,2012-08-01,3
2023,Dates_for_Filing,Mexico,2nd,2023-01-01,2023-01-01,3
2023,Dates_for_Filing,Mexico,3rd,2023-02-01,2023-02-01,3
2023,Dates_for_Filing,Mexico,4th,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,Mexico,Certain Religious Workers,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,Mexico,Other Workers,2020-12-15,2020-12-15,3
2023,Dates_for_Filing,Philippines,2nd,2023-01-01,2023-01-01,3
2023,Dates_for_Filing,Philippines,3rd,2023-01-01,2023-01-01,3
2023,Dates_for_Filing,Philippines,4th,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,Philippines,Certain Religious Workers,2019-03-01,2019-03-01,3
2023,Dates_for_Filing,Philippines,Other Workers,2020-05-15,2020-05-15,3
2023,Final_Action,All_Chargeability_Areas,2nd,2022-07-08,2022-12-01,12
2023,Final_Action,All_Chargeability_Areas,3rd,2021-12-01,2023-05-01,8
2023,Final_Action,All_Chargeability_Areas,4th,2018-10-01,2022-07-22,12
2023,Final_Action,All_Chargeability_Areas,Certain Religious Workers,2018-10-01,2022-07-22,10
2023,Final_Action,All_Chargeability_Areas,Other Workers,2020-02-01,2022-09-08,12
2023,Final_Action,China,1st,2022-02-15,2022-06-01,12
2023,Final_Action,China,2nd,2019-07-08,2019-10-22,12
2023,Final_Action,China,3rd,2018-09-01,2020-01-22,12
2023,Final_Action,China,4th,2018-10-01,2022-07-22,12
2023,Final_Action,China,5th Unreserved,2015-10-01,2016-01-01,12
2023,Final_Action,China,Certain Religious Workers,2018-10-01,2022-07-22,10
2023,Final_Action,China,Other Workers,2015-11-01,2016-01-01,12
2023,Final_Action,India,1st,2017-01-01,2022-06-01,12
2023,Final_Action,India,2nd,2012-01-01,2012-05-01,12
2023,Final_Action,India,3rd,2012-05-01,2012-08-01,12
2023,Final_Action,India,4th,2018-10-01,2022-07-22,12
2023,Final_Action,India,5th Unreserved,2018-12-15,2019-12-08,12
2023,Final_Action,India,Certain Religious Workers,2018-10-01,2022-07-22,10
2023,Final_Action,India,Other Workers,2012-05-01,2012-08-01,12
2023,Final_Action,Mexico,2nd,2022-07-08,2022-07-15,3
2023,Final_Action,Mexico,3rd,2021-12-01,2021-12-01,3
2023,Final_Action,Mexico,4th,2019-01-01,2019-01-01,3
2023,Final_Action,Mexico,Certain Religious Workers,2019-01-01,2019-01-01,1
2023,Final_Action,Mexico,Other Workers,2020-08-01,2020-08-01,3
2023,Final_Action,Philippines,2nd,2022-07-08,2022-07-15,3
2023,Final_Action,Philippines,3rd,2021-12-01,2021-12-01,3
2023,Final_Action,Philippines,4th,2019-01-01,2019-01-01,3
2023,Final_Action,Philippines,Certain Religious Workers,2019-01-01,2019-01-01,1
2023,Final_Action,Philippines,Other Workers,2020-05-01,2020-05-01,3
2022,Final_Action,All_Chargeability_Areas,2nd,2022-12-01,2022-12-01,1
2022,Final_Action,All_Chargeability_Areas,4th,2022-07-22,2022-07-22,1
2022,Final_Action,All_Chargeability_Areas,Certain Religious Workers,2022-07-22,2022-07-22,1
2022,Final_Action,All_Chargeability_Areas,Other Workers,2022-09-08,2022-09-08,3
2022,Final_Action,China,2nd,2019-04-01,2019-07-08,12
2022,Final_Action,China,3rd,2018-04-01,2018-09-01,12
2022,Final_Action,China,4th,2022-07-22,2022-07-22,1
2022,Final_Action,China,5th Unreserved,2015-12-15,2016-01-01,8
2022,Final_Action,China,5th Regional Center (I5 and R5),2015-12-15,2015-12-15,4
2022,Final_Action,China,Certain Religious Workers,2022-07-22,2022-07-22,1
2022,Final_Action,China,Other Workers,2015-05-01,2015-11-01,12
2022,Final_Action,India,2nd,2012-05-01,2015-01-01,12
2022,Final_Action,India,3rd,2012-01-22,2012-08-01,12
2022,Final_Action,India,4th,2022-07-22,2022-07-22,1
2022,Final_Action,India,5th Unreserved,2019-12-08,2019-12-08,3
2022,Final_Action,India,Certain Religious Workers,2022-07-22,2022-07-22,1
2022,Final_Action,India,Other Workers,2012-01-22,2012-08-01,12
2021,Final_Action,China,1st,2020-11-01,2020-11-01,2
2021,Final_Action,China,2nd,2016-10-01,2019-04-01,12
2021,Final_Action,China,3rd,2018-04-01,2019-07-01,12
2021,Final_Action,China,5th Non-Regional Center (C5 and T5),2015-12-15,2015-12-15,11
2021,Final_Action,China,5th Regional Center (I5 and R5),2015-12-15,2015-12-15,12
2021,Final_Action,China,Other Workers,2009-07-01,2015-05-01,12
2021,Final_Action,India,1st,2020-11-01,2020-11-01,2
2021,Final_Action,India,2nd,2011-05-15,2013-07-08,12
2021,Final_Action,India,3rd,2012-01-22,2014-03-01,12
2021,Final_Action,India,Other Workers,2012-01-22,2014-03-01,12
2020,Final_Action,All_Chargeability_Areas,3rd,2019-01-01,2020-04-01,9
2020,Final_Action,All_Chargeability_Areas,Other Workers,2019-01-01,2020-04-01,9
2020,Final_Action,China,1st,2017-10-01,2020-11-01,12
2020,Final_Action,China,2nd,2016-08-01,2016-10-01,12
2020,Final_Action,China,3rd,2017-03-01,2018-06-01,12
2020,Final_Action,China,5th Non-Regional Center (C5 and T5),2015-05-15,2015-12-15,12
2020,Final_Action,China,5th Regional Center (I5 and R5),2015-05-15,2015-12-15,12
2020,Final_Action,China,Other Workers,2008-08-01,2009-05-01,12
2020,Final_Action,India,1st,2017-03-15,2020-11-01,12
2020,Final_Action,India,2nd,2009-07-01,2011-05-15,12
2020,Final_Action,India,3rd,2010-02-01,2015-01-01,12
2020,Final_Action,India,Other Workers,2010-02-01,2015-01-01,12
2019,Final_Action,All_Chargeability_Areas,1st,2018-06-01,2019-07-01,11
2019,Final_Action,China,1st,2017-09-01,2017-10-01,12
2019,Final_Action,China,2nd,2015-09-08,2017-06-01,12
2019,Final_Action,China,3rd,2016-01-01,2017-03-01,12
2019,Final_Action,China,5th Non-Regional Center (C5 and T5),2014-10-01,2015-05-15,12
2019,Final_Action,China,5th Regional Center (I5 and R5),2014-10-01,2015-05-15,12
2019,Final_Action,China,Other Workers,2008-06-01,2008-08-01,12
2019,Final_Action,India,1st,2017-03-15,2017-10-01,12
2019,Final_Action,India,2nd,2009-05-22,2009-07-01,12
2019,Final_Action,India,3rd,2010-02-01,2010-04-01,12
2019,Final_Action,India,Other Workers,2010-02-01,2010-04-01,12
2018,Final_Action,All_Chargeability_Areas,1st,2018-06-01,2018-06-01,3
2018,Final_Action,China,1st,2017-10-01,2017-10-01,3
2018,Final_Action,China,2nd,2013-11-15,2015-09-08,12
2018,Final_Action,China,3rd,2015-08-08,2016-01-01,12
2018,Final_Action,China,5th Non-Regional Center (C5 and T5),2014-09-01,2014-10-01,12
2018,Final_Action,China,5th Regional Center (I5 and R5),2014-09-01,2014-10-01,12
2018,Final_Action,China,Other Workers,2008-06-01,2008-06-01,12
2018,Final_Action,India,1st,2017-10-01,2017-10-01,3
2018,Final_Action,India,2nd,2009-02-08,2009-05-22,12
2018,Final_Action,India,3rd,2008-01-01,2010-01-01,12
2018,Final_Action,India,Other Workers,2008-01-01,2010-01-01,12
2017,Final_Action,China,2nd,2013-03-01,2013-11-15,12
2017,Final_Action,China,3rd,2014-05-01,2015-09-01,12
2017,Final_Action,China,5th Non-Regional Center (C5 and T5),2014-10-01,2014-10-01,1
2017,Final_Action,China,5th Non-Regional Center (C5 and T5),2014-10-01,2014-10-01,1
2017,Final_Action,China,5th Regional Center (I5 and R5),2014-10-01,2014-10-01,1
2017,Final_Action,China,5th Regional Center (I5 and R5),2014-09-01,2014-09-01,1
2017,Final_Action,China,5th Non-Regional Center (C5 and T5),2014-06-15,2014-10-01,10
2017,Final_Action,China,5th Regional Center (I5 and R5),2014-06-15,2014-10-01,10
2017,Final_Action,China,Other Workers,2008-06-01,2009-08-01,12
2017,Final_Action,India,2nd,2009-02-01,2009-04-22,12
2017,Final_Action,India,3rd,2005-07-01,2008-01-01,12
2017,Final_Action,India,Other Workers,2005-07-01,2008-01-01,12
2016,Final_Action,All_Chargeability_Areas,3rd,2016-01-01,2016-01-01,2
2016,Final_Action,All_Chargeability_Areas,Other Workers,2016-01-01,2016-01-01,2
2016,Final_Action,China,2nd,2013-03-01,2013-06-01,8
2016,Final_Action,China,3rd,2014-05-01,2015-05-01,8
2016,Final_Action,China,5th Non-Regional Center (C5 and T5),2015-05-01,2015-05-01,1
2016,Final_Action,China,5th Non-Regional Center (C5 and T5),2014-06-15,2015-05-01,7
2016,Final_Action,China,5th Regional Center (I5 and R5),2014-06-15,2015-05-01,8
2016,Final_Action,China,Other Workers,2008-04-01,2009-08-01,8
2016,Final_Action,India,2nd,2009-04-22,2009-07-01,12
2016,Final_Action,India,3rd,2005-07-01,2005-07-01,12
2016,Final_Action,India,Other Workers,2005-07-01,2005-07-01,12
2015,Final_Action,All_Chargeability_Areas,3rd,2015-09-01,2015-09-01,3
2015,Final_Action,All_Chargeability_Areas,Other Workers,2015-09-01,2015-09-01,3
2015,Final_Action,India,2nd,2009-07-01,2009-07-01,3
2015,Final_Action,India,3rd,2005-07-01,2005-07-01,3
2015,Final_Action,India,Other Workers,2005-07-01,2005-07-01,3
2004,Final_Action,All_Chargeability_Areas,1st,2000-08-01,2000-10-22,3
2004,Final_Action,All_Chargeability_Areas,2A*,1999-01-01,1999-12-08,3
2004,Final_Action,All_Chargeability_Areas,2B,1995-05-08,1995-06-15,3
2004,Final_Action,All_Chargeability_Areas,3rd,1997-08-22,1997-10-15,3
2004,Final_Action,All_Chargeability_Areas,4th,1992-02-22,1992-07-08,3
2004,Final_Action,India,1st,2000-08-01,2000-10-22,3
2004,Final_Action,India,2A*,1999-01-01,1999-12-08,3
2004,Final_Action,India,2B,1995-05-08,1995-06-15,3
2004,Final_Action,India,3rd,1997-08-22,1997-10-15,3
2004,Final_Action,India,4th,1990-11-22,1991-05-15,3
2003,Final_Action,All_Chargeability_Areas,1st,1999-05-22,2000-07-15,11
2003,Final_Action,All_Chargeability_Areas,2A*,1997-11-15,1998-11-15,11
2003,Final_Action,All_Chargeability_Areas,2B,1994-05-22,1995-05-01,11
2003,Final_Action,All_Chargeability_Areas,3rd,1997-02-08,1997-08-15,11
2003,Final_Action,All_Chargeability_Areas,4rd,1991-03-08,1991-03-08,1
2003,Final_Action,All_Chargeability_Areas,4th,1991-02-08,1992-02-01,10
2003,Final_Action,India,1st,1999-12-15,2000-07-15,6
2003,Final_Action,India,2A*,1998-05-15,1998-11-15,6
2003,Final_Action,India,2B,1994-12-01,1995-05-01,6
2003,Final_Action,India,3rd,1997-04-15,1997-08-15,6
2003,Final_Action,India,4th,1990-01-01,1990-10-01,6
2002,Final_Action,All_Chargeability_Areas,1st,1995-07-01,1999-03-15,7
2002,Final_Action,All_Chargeability_Areas,2A*,1997-01-15,1997-08-15,7
2002,Final_Action,All_Chargeability_Areas,2B,1993-09-01,1994-03-01,7
2002,Final_Action,All_Chargeability_Areas,3rd,1996-06-22,1996-11-15,7
2002,Final_Action,All_Chargeability_Areas,4th,1990-03-15,1990-11-01,7
2002,Final_Action,India,1st,1995-07-01,1999-03-01,3
2002,Final_Action,India,2A*,1997-01-15,1997-04-15,3
2002,Final_Action,India,2B,1993-09-01,1993-11-01,3
2002,Final_Action,India,3rd,1996-06-22,1996-07-22,3
2002,Final_Action,India,4th,1989-05-01,1990-05-22,3
